code,pref,city,latitude,longitude
204820,長野県,松川村,36.424076,137.854498
204854,長野県,白馬村,36.69818,137.86185
204862,長野県,小谷村,36.779067,137.908405
205214,長野県,坂城町,36.46182,138.180106
205419,長野県,小布施町,36.697492,138.312037
205435,長野県,高山村,36.679768,138.363255
205613,長野県,山ノ内町,36.744634,138.412596
205621,長野県,木島平村,36.858406,138.406829
205630,長野県,野沢温泉村,36.922902,138.440641
205834,長野県,信濃町,36.806404,138.207113
205885,長野県,小川村,36.617271,137.974724
205907,長野県,飯綱町,36.763185,138.254809
206024,長野県,栄村,36.987514,138.577069
212016,岐阜県,,35.423298,136.760654
212024,岐阜県,,35.359384,136.61275
212032,岐阜県,,36.146124,137.252173
212041,岐阜県,,35.3328,137.132077
212059,岐阜県,,35.495738,136.917842
212067,岐阜県,,35.487548,137.500509
212075,岐阜県,,35.54477,136.90754
212083,岐阜県,,35.361712,137.254587
212091,岐阜県,,35.31991,136.703349
212105,岐阜県,,35.449314,137.412808
212113,岐阜県,,35.440242,137.015664
212121,岐阜県,,35.3525,137.183202
212130,岐阜県,,35.398869,136.848264
212148,岐阜県,,35.426121,137.061011
212156,岐阜県,,35.506109,136.781372
212164,岐阜県,,35.404094,136.649774
212172,岐阜県,,36.238124,137.186317
212181,岐阜県,,35.483047,136.678766
212199,岐阜県,,35.748577,136.964354
212202,岐阜県,,35.805882,137.2441
212211,岐阜県,,35.220492,136.636662
213021,岐阜県,岐南町,35.389722,136.783317
213039,岐阜県,笠松町,35.3672,136.763167
213411,岐阜県,養老町,35.308333,136.561555
213616,岐阜県,垂井町,35.370254,136.527102
213624,岐阜県,関ケ原町,35.365517,136.466982
213811,岐阜県,神戸町,35.417368,136.608459
213829,岐阜県,輪之内町,35.285108,136.637435
213837,岐阜県,安八町,35.335391,136.665409
214019,岐阜県,揖斐川町,35.487309,136.568653
214035,岐阜県,大野町,35.470614,136.627552
214043,岐阜県,池田町,35.442259,136.572926
214213,岐阜県,北方町,35.436948,136.685967
215015,岐阜県,坂祝町,35.426662,136.985459
215023,岐阜県,富加町,35.484883,136.979824
215031,岐阜県,川辺町,35.486579,137.070608
215040,岐阜県,七宗町,35.543724,137.119833
215058,岐阜県,八百津町,35.475952,137.141502
215066,岐阜県,白川町,35.581859,137.187824
215074,岐阜県,東白川村,35.642561,137.323751
215210,岐阜県,御嵩町,35.434245,137.13079
216046,岐阜県,白川村,36.270806,136.898478
221015,静岡県,葵区,34.97514,138.383243
221023,静岡県,駿河区,34.960745,138.404039
221031,静岡県,清水区,35.015888,138.489528
221317,静岡県,中区,34.710896,137.72594
221325,静岡県,東区,34.741325,137.791772
221333,静岡県,西区,34.69271,137.645317
221341,静岡県,南区,34.667333,137.7523
221350,静岡県,北区,34.806193,137.651023
221368,静岡県,浜北区,34.793372,137.789925
221376,静岡県,天竜区,34.872649,137.816265
222038,静岡県,,35.095584,138.863493
222054,静岡県,,35.096276,139.071705
222062,静岡県,,35.118402,138.918513
222071,静岡県,,35.222054,138.621643
222089,静岡県,,34.965671,139.101936
222097,静岡県,,34.836364,138.175997
222101,静岡県,,35.161399,138.676273
222119,静岡県,,34.717904,137.851513
222127,静岡県,,34.86692,138.323189
222135,静岡県,,34.768767,137.998168
222143,静岡県,,34.867367,138.257458
222151,静岡県,,35.308584,138.934506
222160,静岡県,,34.750174,137.924679
222194,静岡県,,34.679533,138.945316
222208,静岡県,,35.173883,138.906729
222216,静岡県,,34.718466,137.531626
222224,静岡県,,34.976586,138.946704
222232,静岡県,,34.637987,138.128127
222241,静岡県,,34.757746,138.084582
222259,静岡県,,35.027735,138.928921
222267,静岡県,,34.740043,138.224652
223018,静岡県,東伊豆町,34.772835,139.041311
223026,静岡県,河津町,34.757033,138.987538
223042,静岡県,南伊豆町,34.651092,138.858527
223051,静岡県,松崎町,34.752769,138.778726
223069,静岡県,西伊豆町,34.771676,138.775356
223255,静岡県,函南町,35.088973,138.953366
223417,静岡県,清水町,35.099015,138.902717
223425,静岡県,長泉町,35.13767,138.897178
223441,静岡県,小山町,35.360107,138.987298
224243,静岡県,吉田町,34.77087,138.251993
224294,静岡県,川根本町,35.046833,138.081695
224618,静岡県,森町,34.835627,137.927019
231011,愛知県,千種区,35.166486,136.946434
231029,愛知県,東区,35.179325,136.925993
231037,愛知県,北区,35.194206,136.911519
231045,愛知県,西区,35.189117,136.890033
231053,愛知県,中村区,35.168747,136.873015
231061,愛知県,中区,35.168707,136.910251
231070,愛知県,昭和区,35.150199,136.934124
231088,愛知県,瑞穂区,35.131441,136.934961
231096,愛知県,熱田区,35.128545,136.91028
231100,愛知県,中川区,35.141539,136.854793
231118,愛知県,港区,35.107772,136.885567
231126,愛知県,南区,35.095169,136.931242
231134,愛知県,守山区,35.203335,136.976314
231142,愛知県,緑区,35.070805,136.952238
231151,愛知県,名東区,35.175848,137.010183
231169,愛知県,天白区,35.122671,136.974982
232017,愛知県,,34.7692,137.391466
232025,愛知県,,34.954379,137.174329
232033,愛知県,,35.30389,136.802933
232041,愛知県,,35.223614,137.084171
232050,愛知県,,34.891718,136.937961
232068,愛知県,,35.247611,136.972224
232076,愛知県,,34.826851,137.375542
232084,愛知県,,35.177029,136.741214
232092,愛知県,,34.884804,136.993375
232106,愛知県,,34.989225,137.002107
232114,愛知県,,35.082395,137.156249
232122,愛知県,,34.958641,137.080297
232131,愛知県,,34.861937,137.06185
232149,愛知県,,34.8265,137.219516
232157,愛知県,,35.378607,136.944564
232165,愛知県,,34.8867,136.832397
232173,愛知県,,35.332011,136.870617
232190,愛知県,,35.29031,136.910952
232203,愛知県,,35.248132,136.780202
232211,愛知県,,34.899229,137.498476
232220,愛知県,,35.022843,136.90253
232238,愛知県,,35.011657,136.963835
232246,愛知県,,34.996533,136.864755
232254,愛知県,,35.001272,137.050749
232262,愛知県,,35.216513,137.035396
232271,愛知県,,34.927643,136.987677
232289,愛知県,,35.279503,136.871431
232297,愛知県,,35.053688,137.012997
232301,愛知県,,35.132015,137.039412
232319,愛知県,,34.668806,137.264203
232327,愛知県,,35.153141,136.7281
232335,愛知県,,35.203381,136.865521
232343,愛知県,,35.245668,136.866008
232351,愛知県,,35.110018,136.724739
232360,愛知県,,35.08941,137.074854
232378,愛知県,,35.170304,136.80083
232386,愛知県,,35.184126,137.048762
233021,愛知県,東郷町,35.096748,137.052553
233421,愛知県,豊山町,35.250474,136.912006
233617,愛知県,大口町,35.332436,136.90767
233625,愛知県,扶桑町,35.35914,136.913079
234249,愛知県,大治町,35.175078,136.820095
234257,愛知県,蟹江町,35.132331,136.786746
234273,愛知県,飛島村,35.078848,136.791078
234419,愛知県,阿久比町,34.932611,136.915554
234427,愛知県,東浦町,34.977094,136.965622
234451,愛知県,南知多町,34.715167,136.92997
234460,愛知県,美浜町,34.778815,136.908237
234478,愛知県,武豊町,34.851134,136.914803
235016,愛知県,幸田町,34.864442,137.165617
235610,愛知県,設楽町,35.097219,137.571445
235628,愛知県,東栄町,35.076939,137.697837
235636,愛知県,豊根村,35.146738,137.7197
242012,三重県,,34.718596,136.505698
242021,三重県,,34.965157,136.624485
242039,三重県,,34.487514,136.709336
242047,三重県,,34.577993,136.527593
242055,三重県,,35.062216,136.683803
242071,三重県,,34.88188,136.584209
242080,三重県,,34.627659,136.108296
242098,三重県,,34.070799,136.190995
242101,三重県,,34.855755,136.451645
242110,三重県,,34.481435,136.843362
242128,三重県,,33.888604,136.100237
242144,三重県,,35.115701,136.561471
242152,三重県,,34.32816,136.829691
242161,三重県,,34.768595,136.12991
243035,三重県,木曽岬町,35.07598,136.731328
243248,三重県,東員町,35.074257,136.583578
243418,三重県,菰野町,35.020068,136.507344
243434,三重県,朝日町,35.03421,136.664352
243442,三重県,川越町,35.023009,136.673865
244414,三重県,多気町,34.496153,136.546146
244422,三重県,明和町,34.54756,136.623176
244431,三重県,大台町,34.393387,136.407875
244619,三重県,玉城町,34.490278,136.630929
244708,三重県,度会町,34.438923,136.622466
244716,三重県,大紀町,34.358045,136.415792
244724,三重県,南伊勢町,34.352095,136.703689
245437,三重県,紀北町,34.211533,136.337313
245615,三重県,御浜町,33.814478,136.048724
245623,三重県,紀宝町,33.733773,136.00967
252018,滋賀県,,35.017893,135.854607
252026,滋賀県,,35.274461,136.259623
252034,滋賀県,,35.380815,136.278722
252042,滋賀県,,35.128339,136.097907
252069,滋賀県,,35.013134,135.959936
252077,滋賀県,,35.05894,135.994404
252085,滋賀県,,35.021617,135.997996
252093,滋賀県,,34.966139,136.167092
252107,滋賀県,,35.067454,136.02585
252115,滋賀県,,35.00415,136.084679
252123,滋賀県,,35.353071,136.03583
252131,滋賀県,,35.112456,136.207765
252140,滋賀県,,35.361585,136.370192
253839,滋賀県,日野町,35.018003,136.246043
253847,滋賀県,竜王町,35.060803,136.124535
254258,滋賀県,愛荘町,35.16894,136.212367
254410,滋賀県,豊郷町,35.200343,136.229893
254428,滋賀県,甲良町,35.204119,136.261205
254436,滋賀県,多賀町,35.221996,136.292049
261017,京都府,北区,35.041053,135.753983
261025,京都府,上京区,35.029618,135.756627
261033,京都府,左京区,35.048569,135.778548
261041,京都府,中京区,35.010425,135.751411
261050,京都府,東山区,34.997057,135.776162
261068,京都府,下京区,34.987655,135.755533
261076,京都府,南区,34.976661,135.746495
261084,京都府,右京区,35.010133,135.716078
261092,京都府,伏見区,34.93603,135.76141
261106,京都府,山科区,34.972336,135.813697
261114,京都府,西京区,34.985104,135.69342
262013,京都府,,35.2967,135.126563
262021,京都府,,35.474797,135.385992
262030,京都府,,35.298916,135.258812
262048,京都府,,34.884461,135.799854
262056,京都府,,35.535577,135.195567
262064,京都府,,35.013408,135.573609
262072,京都府,,34.853008,135.779974
262081,京都府,,34.948736,135.698288
262099,京都府,,34.926771,135.695785
262102,京都府,,34.875555,135.707621
262111,京都府,,34.814459,135.767695
262129,京都府,,35.624166,135.061
262137,京都府,,35.107374,135.47026
262145,京都府,,34.737162,135.820117
263036,京都府,大山崎町,34.902806,135.688476
263222,京都府,久御山町,34.8815,135.732607
263435,京都府,井手町,34.798408,135.803306
263443,京都府,宇治田原町,34.85267,135.856855
263648,京都府,笠置町,34.76045,135.939366
263656,京都府,和束町,34.79571,135.90488
263664,京都府,精華町,34.760856,135.785833
263672,京都府,南山城村,34.772789,135.993537
264075,京都府,京丹波町,35.164362,135.423055
264636,京都府,伊根町,35.675146,135.272639
264652,京都府,与謝野町,35.565309,135.152841
271021,大阪府,都島区,34.701279,135.52809
271039,大阪府,福島区,34.692337,135.472229
271047,大阪府,此花区,34.683049,135.452328
271063,大阪府,西区,34.676231,135.486059
271071,大阪府,港区,34.663918,135.460681
271080,大阪府,大正区,34.650403,135.4727
271098,大阪府,天王寺区,34.657917,135.519362
271110,大阪府,浪速区,34.659444,135.49963
271136,大阪府,西淀川区,34.711348,135.456202
271144,大阪府,東淀川区,34.741214,135.529423
271152,大阪府,東成区,34.670002,135.541268
271161,大阪府,生野区,34.653751,135.534413
271179,大阪府,旭区,34.721177,135.54422
271187,大阪府,城東区,34.70189,135.545973
271195,大阪府,阿倍野区,34.638969,135.518496
271209,大阪府,住吉区,34.603673,135.500632
271217,大阪府,東住吉区,34.622163,135.526601
271225,大阪府,西成区,34.634872,135.494373
271233,大阪府,淀川区,34.721026,135.486711
271241,大阪府,鶴見区,34.704329,135.574198
271250,大阪府,住之江区,34.609675,135.482742
271268,大阪府,平野区,34.621199,135.546072
271276,大阪府,北区,34.705362,135.510025
271284,大阪府,中央区,34.681261,135.509801
271411,大阪府,堺区,34.573254,135.483101
271420,大阪府,中区,34.528342,135.498636
271438,大阪府,東区,34.538192,135.536591
271446,大阪府,西区,34.534999,135.463972
271454,大阪府,南区,34.486527,135.490568
271462,大阪府,北区,34.56535,135.517178
271471,大阪府,美原区,34.538545,135.559833
272027,大阪府,,34.460634,135.370829
272035,大阪府,,34.781266,135.469739
272043,大阪府,,34.821705,135.428444
272051,大阪府,,34.759453,135.51686
272060,大阪府,,34.504279,135.410464
272078,大阪府,,34.846159,135.617272
272086,大阪府,,34.437584,135.358517
272094,大阪府,,34.737695,135.563904
272108,大阪府,,34.81434,135.650658
272116,大阪府,,34.816338,135.568505
272124,大阪府,,34.626864,135.600978
272132,大阪府,,34.406848,135.327337
272141,大阪府,,34.499527,135.597128
272159,大阪府,,34.766093,135.6281
272167,大阪府,,34.458084,135.564226
272175,大阪府,,34.577879,135.55185
272183,大阪府,,34.712015,135.623659
272191,大阪府,,34.483527,135.423557
272205,大阪府,,34.82693,135.470463
272213,大阪府,,34.579305,135.628642
272221,大阪府,,34.558035,135.606212
272230,大阪府,,34.739542,135.58689
272248,大阪府,,34.777356,135.561817
272256,大阪府,,34.520717,135.442452
272264,大阪府,,34.574277,135.597474
272272,大阪府,,34.67933,135.601012
272281,大阪府,,34.366005,135.273339
272299,大阪府,,34.739941,135.639533
272302,大阪府,,34.787944,135.679953
272311,大阪府,,34.503795,135.555693
272329,大阪府,,34.359583,135.23967
273015,大阪府,島本町,34.883925,135.66297
273210,大阪府,豊能町,34.918948,135.494174
273228,大阪府,能勢町,34.972551,135.414274
273414,大阪府,忠岡町,34.487093,135.401323
273619,大阪府,熊取町,34.401283,135.355785
273627,大阪府,田尻町,34.393774,135.291174
273660,大阪府,岬町,34.316978,135.142139
273813,大阪府,太子町,34.518682,135.647661
273821,大阪府,河南町,34.491637,135.629699
273830,大阪府,千早赤阪村,34.464587,135.622537
281018,兵庫県,東灘区,34.720228,135.265455
281026,兵庫県,灘区,34.712329,135.239657
281051,兵庫県,兵庫区,34.680578,135.165291
281069,兵庫県,長田区,34.665638,135.151026
281077,兵庫県,須磨区,34.658633,135.1337
281085,兵庫県,垂水区,34.630252,135.056766
281093,兵庫県,北区,34.727317,135.14444
281107,兵庫県,中央区,34.695124,135.197852
281115,兵庫県,西区,34.683239,134.981602
282014,兵庫県,,34.815149,134.685353
282022,兵庫県,,34.733734,135.406376
282031,兵庫県,,34.643107,134.997179
282049,兵庫県,,34.737597,135.341564
282057,兵庫県,,34.342426,134.89562
282065,兵庫県,,34.72695,135.304162
282073,兵庫県,,34.784306,135.400947
282081,兵庫県,,34.803601,134.468066
282090,兵庫県,,35.544575,134.820181
282103,兵庫県,,34.75695,134.841177
282120,兵庫県,,34.754956,134.390284
282138,兵庫県,,34.993355,134.969189
282146,兵庫県,,34.799767,135.360073
282154,兵庫県,,34.796944,134.990197
282162,兵庫県,,34.766201,134.790442
282171,兵庫県,,34.830135,135.417278
282189,兵庫県,,34.853193,134.931376
282197,兵庫県,,34.889996,135.225453
282201,兵庫県,,34.927936,134.841622
282219,兵庫県,,35.075661,135.219051
282227,兵庫県,,35.404657,134.767671
282235,兵庫県,,35.1771,135.035854
282243,兵庫県,,34.29448,134.779855
282251,兵庫県,,35.339665,134.85315
282260,兵庫県,,34.439699,134.915016
282278,兵庫県,,35.004417,134.549466
282286,兵庫県,,34.918573,134.973381
282294,兵庫県,,34.857863,134.54536
283011,兵庫県,猪名川町,34.895037,135.376162
283657,兵庫県,多可町,35.050335,134.923275
283819,兵庫県,稲美町,34.748807,134.913551
283827,兵庫県,播磨町,34.715299,134.867912
284424,兵庫県,市川町,34.989368,134.763317
284432,兵庫県,福崎町,34.950302,134.760248
284467,兵庫県,神河町,35.064226,134.739831
284645,兵庫県,太子町,34.833264,134.572255
284815,兵庫県,上郡町,34.873563,134.356098
285013,兵庫県,佐用町,35.004346,134.355734
285854,兵庫県,香美町,35.632186,134.629178
285862,兵庫県,新温泉町,35.623481,134.448939
292010,奈良県,,34.685087,135.805
292028,奈良県,,34.515046,135.736392
292036,奈良県,,34.649374,135.782755
292044,奈良県,,34.596647,135.837331
292052,奈良県,,34.509448,135.792626
292061,奈良県,,34.518714,135.843216
292079,奈良県,,34.35203,135.693632
292087,奈良県,,34.463331,135.74024
292095,奈良県,,34.69196,135.700536
292109,奈良県,,34.541256,135.698937
292117,奈良県,,34.511119,135.706917
292125,奈良県,,34.528029,135.952269
293229,奈良県,山添村,34.68128,136.0438
293423,奈良県,平群町,34.629174,135.700654
293431,奈良県,三郷町,34.600138,135.695525
293440,奈良県,斑鳩町,34.608849,135.730591
293458,奈良県,安堵町,34.60648,135.756781
293610,奈良県,川西町,34.584394,135.774038
293628,奈良県,三宅町,34.573698,135.773144
293636,奈良県,田原本町,34.556601,135.794876
293857,奈良県,曽爾村,34.510647,136.124478
293865,奈良県,御杖村,34.488389,136.165916
294012,奈良県,高取町,34.449513,135.793175
294021,奈良県,明日香村,34.471278,135.820641
294241,奈良県,上牧町,34.562749,135.716629
294250,奈良県,王寺町,34.594725,135.706551
294268,奈良県,広陵町,34.542784,135.750835
294276,奈良県,河合町,34.578472,135.736672
294411,奈良県,吉野町,34.396049,135.857618
294420,奈良県,大淀町,34.390562,135.789716
294438,奈良県,下市町,34.360981,135.791858
294446,奈良県,黒滝村,34.309307,135.852142
294462,奈良県,天川村,34.241909,135.855149
294471,奈良県,野迫川村,34.166257,135.633063
294497,奈良県,十津川村,33.988495,135.792415
294501,奈良県,下北山村,34.005038,135.955167
294519,奈良県,上北山村,34.134322,135.999988
294527,奈良県,川上村,34.338107,135.954325
294535,奈良県,東吉野村,34.403582,135.968365
302015,和歌山県,,34.230511,135.170808
302023,和歌山県,,34.155336,135.209223
302031,和歌山県,,34.315053,135.605296
302040,和歌山県,,34.083095,135.127635
302058,和歌山県,,33.891492,135.152346
302066,和歌山県,,33.728034,135.377768
302074,和歌山県,,33.724108,135.992955
302082,和歌山県,,34.26986,135.362757
302091,和歌山県,,34.256295,135.311323
303046,和歌山県,紀美野町,34.167225,135.307489
303411,和歌山県,かつらぎ町,34.296396,135.503836
303437,和歌山県,九度山町,34.287169,135.562245
303445,和歌山県,高野町,34.216069,135.586536
303615,和歌山県,湯浅町,34.029394,135.190452
303623,和歌山県,広川町,34.030032,135.172993
303666,和歌山県,有田川町,34.065322,135.254432
303810,和歌山県,美浜町,33.893756,135.133101
303828,和歌山県,日高町,33.92573,135.140883
303836,和歌山県,由良町,33.959223,135.118349
303909,和歌山県,印南町,33.818367,135.218247
303917,和歌山県,みなべ町,33.772324,135.321442
303925,和歌山県,日高川町,33.911783,135.185875
304018,和歌山県,白浜町,33.678165,135.348134
304042,和歌山県,上富田町,33.696366,135.42883
304069,和歌山県,すさみ町,33.550151,135.49664
304212,和歌山県,那智勝浦町,33.62595,135.941067
304221,和歌山県,太地町,33.594031,135.943962
304247,和歌山県,古座川町,33.53184,135.814802
304271,和歌山県,北山村,33.932097,135.969207
304280,和歌山県,串本町,33.47247,135.781498
312011,鳥取県,,35.501133,134.235091
312029,鳥取県,,35.428072,133.330945
312037,鳥取県,,35.430179,133.825561
312045,鳥取県,,35.539592,133.231486
313025,鳥取県,岩美町,35.575993,134.33209
313254,鳥取県,若桜町,35.34017,134.400997
313289,鳥取県,智頭町,35.26505,134.226612
313297,鳥取県,,35.409207,134.250526
313645,鳥取県,三朝町,35.408508,133.862306
313700,鳥取県,湯梨浜町,35.489959,133.864781
313718,鳥取県,琴浦町,35.495398,133.693278
313726,鳥取県,北栄町,35.49003,133.758355
313840,鳥取県,日吉津村,35.440207,133.380788
313866,鳥取県,大山町,35.510737,133.496114
313891,鳥取県,南部町,35.370784,133.361891
313904,鳥取県,伯耆町,35.385333,133.407164
314013,鳥取県,日南町,35.163294,133.306233
314021,鳥取県,日野町,35.240791,133.442786
314030,鳥取県,江府町,35.283187,133.488561
322016,島根県,,35.46806,133.048375
322024,島根県,,34.899303,132.079783
322032,島根県,,35.367035,132.754682
322041,島根県,,34.674817,131.842862
322059,島根県,,35.192106,132.499293
322067,島根県,,35.431442,133.250915
322075,島根県,,35.011418,132.22093
322091,島根県,,35.307726,132.900299
323438,島根県,奥出雲町,35.19743,133.002543
323861,島根県,飯南町,35.000035,132.713874
324418,島根県,川本町,34.994145,132.495496
324485,島根県,美郷町,35.07669,132.590559
324493,島根県,邑南町,34.893963,132.43797
